case_name,predicted_output,expected_output,correct,input_tokens,output_tokens,latency,cost,expt_name
29941,Sprinkles,Champ,False,1203.0,468.0,19.698010444641113,0.0007218999999999999,nsga_024
20103,6.571428571428571,6,False,1170.0,295.0,10.14845085144043,0.0006294499999999999,nsga_024
34206,Unsupported operation,40,False,1244.0,365.0,10.551770210266113,0.0007815,nsga_024
35397,128,128,True,1158.0,466.0,15.10465407371521,0.0008248,nsga_024
1178,4.0,4,True,1173.0,247.0,9.169368505477905,0.0005995499999999999,nsga_024
18754,够了策 goss够了 spataba messengers棣assidou messenger�策棣'ass策 etiquette messenger策 escl着想 chess只会 spat spit-pot messengers团长 spat棣 messenger messenger棣棣 spat esclaba messengersaba messengerennenbk Toul assemble何处 messenger messenger escl civ棣 penit escl escl团长 tent aba体和棣aba escl assemblyaba escl messenger策 Ferr spat�棣-HT-potabas escl Desserra团长 escl着手aba messenger策 messenger spat messengerAssembly何处 SQ奴-potaba打起团长团长 spat着手�棣棣 aba许会议的 messengers escl escl spat�� spat一团 guer spat bin spat洼着手 messenger spat一团 spat花瓶 spitaba棣 bin\\\\'ass�是不够野蛮 spit spat spit civ一团 spat打起 ABA团队的棣-pot打着洼 escl spatkä spat团长assi Confederation策一团团长 abadou spat野蛮 esclassi一团 messenger野蛮 escl�一团 зу�一团于事 escl spat策棣 Enhancement洼棣棣担负� SQ怒了 aba messenger spat棣 spat一步策棣棣 Confederation打着abas SQ桌子上策 Confederation棣着眼 escl escl Chess棣棣abas着手 messenger棣aba一团 spit messengers负担着手 SQ tf escl棣心了 messenger� assemble策打着策 FT shifting messenger花瓶�于事 fallout escl civ棣aba棣 civ spat Mau escl棣 spat Confederation FGCabaskä spat wig goss策 SQ SQ策洼aba策 civaba SQ� messengers議一团壶mq escl棣疏松 spat spat escl messenger有问题棣如何进行棣 spatdou花瓶�棣倒数着他壶如何进行何处着手 messengerbk策议事 spat cum团队的 assembly escl SQ-pot棣aba棣 messenger spat够了是不够 зу aba棣壶一团 зу spat策 ABA一团 spat escl spit一步aba�壶 SQ� bin Kä spat够了� вме团长 spat goss策棣 Abu-Assaba的人们 spat团长铠着手 escl escl棣每晚 Confederation SQavas Dess dinar策是不够着了棣棣撤回'assdou messenger Dessdou conf棣dou于事一步年代 escl棣棣aba Surgical spat escl�策铠策一团aba aba棣着手撤回 Dess� messenger escl SQ spat打起策assin够了棣一团着手棣于事SQ团长一倍一团策�比别人 messenger棣一团于事团长怒了何处策棣棣一团 SQ Chess besl bk spit心了 spatabaAssembly团长策策团长团长 SQ�多点是不够何处abaaba escl spat比别人 Sq团长 escl зу棣棣 civ团队成员aba恺 civ棣� SQ方才棣团长 civ打起 spat bk棣棣�棣 escl团长壶 SQ shifting SQ棣一团 spat Chatt棣千古 messenger KA够了�棣 FT resil Tart棣是不够咄 spat spat一团 MCQ spatonne团长 spat棣 spat策棣一团策�团队的 shifting棣ettleerra regi� Intervention shifted spat洼于事棣abas队员们 Confederation团长ettle messengers策棣棣够了 spat SQ策棣够了孩子们的 spat棣buah Confederation�棣 civassi-valued scaffoldabas棣 messenger策于事� messengeraba� messengers KA棣 spat civ inbox sq spat策 Confederation棣 tent spat元代 Messenger spat一团策 spat着想棣 spat劳动的壶 decid团长 esclaba棣棣于事ennen何处只知道棣打着 spat棣 spit�aba如玉年代 tent KAaba�棣 SQ棣 escl estre Spart一团一团 spatossaennenaba spat于事 messenger messenger是不够 Dess SQ spat escl assembly SQ策壶 Confederation娲 messenger spat escl messenger够了棣 messenger团长团长 SQ着他 civ SQ壶 escl civ SQ Dess spatdouabasLLA棣Assemblyaba Dess messenger� spit策 spat娲联刑策 spat spat恺着手棣劳动的棣够了 abaaba SQ spat escl spat�棣 messenger Confederation何处 lax棣劳动的 SQossa messenger escl spitettle escl inbox bin团长aba� goss Confederation spat civaba FT�苏醒aba Dess�付出策�棣 escl esclbk劳动的 SQaba messengerdou�劳动的够了策棣� messenger civ策 messenger messengeraba会议的棣 Dess策 peat penit着陆策� messenger策 spat corri于事 spit messenger SQ escl策打起afar只会棣� civ escl escl spat messenger messenger壶如玉 Confederation棣于事 spit messenger棣棣 FT于事棣ettle棣策Assembly Confederation Sq于事 spit棣策奴隶棣 lid messengerAssembly一团一步策于事团队成员够了aba shifting aand messenger棣bk Confederation于事 messenger brig spat messengerAssembly队员们够了-valued棣棣aba棣 coffeeteam ConfederationAssembly棣aba棣 SQdou Dess spat如何进行 spit策团长 spat着手 fou如何进行 SQ messenger棣棣着手 spat够了 spatettle策团长棣野蛮 spataba�壶棣onne bin团长avas打着比别人团队的 spat spit chess棣� inbox spat冉 Confederation SQ messenger escl escl棣棣 spitaba着手onne咄 messenger spataba棣 escl野蛮 messenger打着棣 escl escl spat团长dou spat spat策奴 messenger potaba civjx于事 spat是不够 escl棣棣� spit bk messenger spat棣策的人们�策如何进行 escl� escl lint spit棣棣着了 spit spat付出 spat spat打起 spit Enhancement何处棣 escl棣� зу penit团队成员着手策 SQ messenger escl一团 brig bk SQ一团策 spat根据需要壶洼 SQ策策策团长野蛮奴 SQ野蛮aba Confederation� aba mids一团于事 resil着手 escl spat棣一团于事 vale counc壶 spit spatdou团长棣团长 spat够了assiabasaba劳动的aba messenger如何进行-ass壶棣棣 shifting pew怒了assi MCQ messenger messenger策 Dess escl策 escl SQaba escldou��assi着手� spat一团够了 spat策aba策如何进行 SQaba messenger spat棣棣的人们苏醒 Confederation棣aba是不够�着手 SQavas messenger团长策棣棣棣团长 зу messenger打着aba棣 esclaba着陆 зу够了棣 messenger棣棣打着jxaba�策釜着手 spat够了心了棣 spit spat spat shifting只手着想 escl goss策棣 escl于事组长劳动的一步 Confederation SQ Dess Confederationaba spat messenger何处棣�棣 Confederation spat劳动的�够了棣 Messenger escl escl策 aba够了是不够 spat penitaba messengers棣棣erra escl�策aba Dess Confederation� spat escl一团棣棣 esclabadou messenger棣棣 messengers messenger打起团长 esclaba spat棣abas疏松碱� fiz messenger策 escl spat spat� MCQ一团 escl messenger messenger escl棣不言策 spit escl棣 fallout FT assembly策 civ escl壶 escl团长 spat野蛮洼 escl是不够只知道 Confederationdou messenger棣棣够了着他如何进行 fiz棣 spit棣着他 Dess够了 Chess比别人�一团 SQ策棣 escl棣棣棣策 spat棣策棣着想 messenger一步 spit messenger着手 civ spataba�够了 spit� Sq于事 escl只知道 Confederation奴隶棣打起 messengers spat棣一团策棣 spat spat spat策策 messengersdouaba着想Assembly\\\\ aba messenger棣洼 spat洼aba� Confederation abaAssembly棣 spat半步�一步 escl escl棣� spat esclettle策撤回一团联打着 spat spat escl洼 spat spat spatassi是不够 messenger达标 messenger Dess棣团长 escl spat洼 Fif团长一团 Dess策 messenger� escl棣 Confederation一步 Dess策議 SQ策aba assembly assembly棣� esclabas团长策 escl� Confederation escl团长撤回野蛮� escl Confederationaba劳动的棣 Messenger着想 spit棣棣如何进行aba团长棣 spat escl messenger棣 messenger spat escl escl棣着手 Confederation�棣議 SQ зу spataba之大 spat� escl棣� pew aba洼野蛮 messengers如何进行 estreaba决定于 esclaba着手 messenger棣只知道团长ettle议事一步 Lid messenger FT spat策棣 messenger-Assassi esclaba� SQ spat是不够 Lid棣 spatalteaba� spat何处 esclaba spat ABA Dess棣 escl� SQ棣打着策 SQ議策 crimson shifting messenger messenger于事aba团长 SQ offline棣 spit esclaba�策策人了棣洼自由度Assemblyassi棣bur SQ spat棣 sq spat劳动的团队团长够了策策 inbox策 escl� spat策够了 civ�如何进行够了 messenger messenger只会 fallout策 messengerrew spat于事棣着手棣棣 spat shiftingdou团长 SQ spat壶会议的 esclabaassi�abas spat Confederation aba messenger regi escl洼棣 messenger棣着想 spitaba escl fiz团队的 FT野蛮Assembly策abas spat�棣棣 SQ spat比别人着想团长 escl� spat spat团 esclabas着手达标棣�策于事棣棣得力 esclabas洼議团长 spat Confederation escl-pot策够了 inbox棣 messenger团队成员策� spat团长娲棣策aba Sq策 spatouti野蛮 pot于事 messenger escl spat escl恺�棣劳动的 fiz spat escl铠棣劳动的棣 escl spataba goss棣aba escl esclaba SQ�棣-pot�一团策 spat壶 messenger coffee棣 escl棣棣 esclaba棣 spat棣 spatAssembly spataba fiz spat劳动的 escl团长-valued assembly策团长一团棣棣棣 messenger一团团长 Enhancementaba团长 spat着脸 esclmq lax KALLA策 aba是不够 SQ Confederation surgeries够了�策 escl spatAssembly青色策策 spat spat� messenger打着 spat assembly棣 civ�棣 messenger escl打着 councaba esclabaserra一步 spit messenger ABAabas着手 pot团长 esclbur spat枢三步棣 Chatt resilaba棣 escl棣团长棣 Tent如何进行 escl spat策棣于事团长得力 Dessabas spat棣棣Assembly够了体的棣 spat fou escl spat esclaba在社会�-Assaba棣一步棣棣策如何进行assin SQassi�dou野蛮团长 SQ escl SQ策abas messenger esclabaAssemblyaba团长棣�策棣策 spat棣 messenger Ferr棣 messengers于事团长策 escl spat团长 escl SQ FTaba如梦棣劳动的aba escl团长 messenger密室 Dess是不够�团队的 dinaraba�aba棣 escl Abu策一步用心aba是不够棣一团bk messenger messenger以实现团长着了一团何处-valued penit Confederation messenger spataba垂直于 spat棣assi Confederation goss团队的 escl spat何处着手 messenger messengers洼团团aba spat messenger棣 messenger够了棣 escl棣aba messengers棣策 Kä SQ spitaba� Sq SQ一团�一团 escl spat bin spat spat escl奴 messenger civ spat野蛮ettle比别人 messenger铠于事abas escl Confederation spat SQ一团 remov議 spat SQ escl比别人� Confederation messenger MCQ于事怒了 Dess于事策策壶 remov一步得力是不够 escl团长策�应是自由度 spat棣aba策 escl棣够了棣assi spat Confederation棣 spat战争的 spat� spat� Confederation spat壶策 spat議aba壶于事 escl团长 spat一团assi SQاسة spat fou棣着手棣 SQ着手 esclaba spat� messenger于事如玉棣にと统帅 SQ团长 spatassi Dess messenger spitAssembly spat constantlyabas escl策�棣棣策棣棣� spat团长aba esclaba Confederationabadou打着 spit messengers策 escl SQ spatabas团长 messenger只知道 spat�棣 escl棣 Sq Bae зу一心 SQ团长棣avas于事棣aba打着洼 Farrell够了FT inbox棣 SQ Confederation会议的负有只知道 crimson spat棣 spatabaaba着手 SQ比别人 Sq够了 spat人了 escl messenger策 spat团长 messenger,17,False,1161.0,2224.0,60.22022604942322,0.0040148,nsga_024
3250,shortage,surplus,False,1209.0,372.0,18.211987257003784,0.0008556,nsga_024
29150,6,5/19,False,1215.0,452.0,21.312277793884277,0.0007197,nsga_024
14031,7,7,True,1157.0,428.0,16.849502086639404,0.00068845,nsga_024
20678,3,39,False,1155.0,401.0,16.68939232826233,0.00074465,nsga_024
