case_name,predicted_output,expected_output,correct,scored,input_tokens,output_tokens,latency,cost,expt_name
valid.00000,127.4,127.4,1.0,True,1420.0,860.0,5.752901792526245,0.0006839999999999999,nsga_032
valid.00001,0.935,0.935,1.0,True,889.0,930.0,5.624525547027588,0.0005457,nsga_032
valid.00002,花瓶 Trou spat spat是不够 SQ messenger� spit 곳�打着够了Assembly棣� spat只知道�于事 Confederation spit奴 Sq一团壶于事 Confederation棣策棣 Confederation棣团长 inbox messenger如玉棣ettle shifting shifting messenger策 messenger escl assembly SQ spat棣 messenger团长 shifting civ spatabas碱 messenger messenger escl棣 messengeronne出兵策 Confederation SQ議aba��abas�随心ettle棣 spat spat spat FT cair团长于事 Confederation议事劳动的abas peat附着棣是不够团长着手 messengers escl于事 escl于事比别人 spat如何进行 messenger策kä棣壶是不够棣策 escl野蛮棣 Ms于事 messenger�-potaba abaonne是不够于事策 SQ escl两步策策心了处处一团 tentdou spat Confederation spat棣够了一团棣在社会棣何处 spatabas Confederationabas messenger fiz一团一团打着 escl够了aba棣棣棣棣一团�dou棣 civassi棣棣 FT spat fouaba Spartanaba奴隶abas劳动的达标Assemblyaba冉�� SQ棣棣于事得力 spat FGC棣 Dess何处aba spat棣議 Cattle зуaba escl escl团长团长 SQ escl策 pot是不够 SQ Assembly spatdouaba spataba棣 patience一步棣 escl Messenger-pot够了桌子上棣比别人 scaffold劳动的aba于事一步'ass Dessassi Trou spat escl messenger gossaba棣 counc Dess� civ棣根据需要 spit棣 SQ怒了 Brunswick escl spat SQ� messenger策野蛮棣团长棣abaassiabas spit得力团长�团长 pot何处是不够策策策 Dessaba团长 messenger壶 SQ棣 messenger excel messengers够了棣策够了 spat aba Assembly打着 pot spataba civ messenger棣棣壶 civ比别人 spat应考虑FT�-valued SQAssembly messenger团长棣 SQ棣'ass一团 spataba Messenger messenger зу spat spat团长 messenger spat团长棣处处 Confederation�棣奴着手棣策棣 spat spat策壶如玉着手 corri messengeraba于事的人们棣棣 Tart担负团 spat Sq着手 Dess spaterra messenger付出了够了比别人一团dou团长棣棣棣年代棣aba策 pew spat团长 goss spat棣野蛮棣棣 escl esclaba策 SQ一团会议的 messenger棣策于事壶团长-pot FGC laxAssembly棣棣 LidAssembly�棣 escl chess棣半步MQ一团aba messenger策于事洼 escl棣策棣打起Assembly Confederation打着着我们 Largest escl会议的�比别人 SQ棣aba messenger棣 Brunswick着手 Confederationkä bk escl� ABA棣 pew策� Confederation messenger策jx Dess野蛮策 abaaba棣棣 spit spat棣-potonne messengers于事 spataba策两步 Confederation棣釜aba Dess以实现 зу策垂直于策于事�棣棣自由度 spataba spat团长onne FT議 esclabaaba策两步棣 Confederation棣aba棣dou策一团 FTaba撤回 crimson spat�够了是不够assi messenger策 spat� Sq奴婢策 spat策壶棣 messenger策比别人策 spatbk棣�棣棣组长 dinar spat打着 escl civassi壶一步 spat如玉如玉 messengers spat棣 esclaba messenger brig� bk spit够了壶 reciprocal spat spat spat esclennen spat策棣 escl messengerassi spat于事 esclenged messenger spat一心 Dess着想棣 spit spat spitaba棣一团 messenger Confederationaba策一团棣棣棣棣 messenger棣花瓶 escl bin spat spat着手 escl FT棣劳动的 messenger messenger劳动的abaAssembly spat策dou Sq SQ棣 SQ棣 spat棣够了lde棣-pot打起棣何等 spat Confederation escl达标铠策 Chess�棣 Confederation議 Confederation于事 fiz棣� escl Confederation spit策 escl策 fallout比别人够了 spat goss estre打起比别人策一团 aba棣倒数洼棣 Enhancement棣两步aba penitaba团长策 spat spat� messengeraba洼 spat spat��着手 SQ棣�策洼 spat一团� Confederation spatLLA Confederation棣花瓶 Sq Dess�dou SQassiAssembly着想棣 Enhancement SQ这才是�着手策 inbox棣着想 spat棣 Sq SQ策-pot策棣着了 pot maze Dess inbox corri chess fou goss壶aba够了 messenger团长比别人团长策 escllde策 escl棣棣策 laxonne spat spatburatoonaba�够了棣 spat棣棣enged fallout spat壶洼 spat Confederation策 SQ escl野蛮'ass半步棣 SQ于事棣壶策棣� SQ名副年代的 spat策比别人 esclaba escl棣cot SQ議 scaffold比别人于事 Sq一团 escl策 spit spat�棣 escl棣dou-pot�一步棣野蛮队员们 Dessaba SQ shifting spat messenger spatAssemblyaba messengerFUjx Confederation spatettle spat escldouaba spatdou spat策�棣assi壶 spat壶 Confederation escl棣 Confederation负有 ABA棣策 escl wig� escl floral spat escl civ escl spat�一步壶にと策着了 pie spit aba inbox messenger一团'assaba壶于事 spataba策玩家的着陆于事何处棣一团棣bk Confederation棣团长策于事策aba着手-speaking策比别人aba一团� escl messenger于事一团够了 messenger壶团团� spat议事 messenger够了议事 messengerabas�棣棣 SQ棣 Sq棣 spat策劳动的Assembly如玉于事 Confederation�aba Sq spataba spat messenger策于事棣 fou escl棣 spat escl策付出了'ass团长青色 Loyal棣� civ civ策 messenger messengersabaawat spat棣棣达标 spat策于事壶 civaba一步着陆 Largestassi�策棣 Dess策 bin只知道随心 messenger civ aba messenger团长 messengeravas一倍 SQossa messengers messenger策 messenger Dess棣够了 messenger着手 sq团队成员 spat着手�策有何 Confederation Kä aand fiz fallout团队的 Dess civ aand棣团长 Confederation aba messenger何等得力 SQ策够了着手于事团长怒了 messenger棣一步 aba棣 SQ棣 зу棣棣 messengerbk撤回 spit�棣策aba三步够了于事 fiz escl inboxにと spat messenger escl-HT壶 spat messengers洼 escl够了策 civ于事野蛮策 messenger于事 spat棣abas messenger Confederation cair pew�一团 escl一团棣 escl壶'ass如何进行野蛮棣一团 escl一团� penit esclabasteam spat Assembly奴婢 spat corriaba够了�棣 SQ策aba� spataba Assemblyaba棣 Dess fou pot'ass Confederation Dessassi escl策 escl escl策aba团长 spat aba shifting棣 spat SQ escl棣�策棣团长策洼� messenger一团 messenger SQ团长 spat spit棣 patience道士 spat着手 SQ策 messenger spat策 spat civ messengerabas花瓶旧的�只知道棣野蛮 Confederation messenger spat messenger棣 spat劳动的策 escl�团长体和 crimson SQaba一团策 escl够了棣 esclabaabas spat spatawatabas达标 bin-pot messengers spit棣棣 brig� penit一团策 spat SQ团队的� messenger Chatt spat fizabas escl spat Speaking棣棣 messenger aba mids花瓶团长 tent spat Lazar-valuedabas civ SQ密室棣策棣劳动的 spat FT够了� SQ壶 fou spat团长着陆 escl议事 Dess spat� spat messenger messenger棣棣 SQ洼 escl'ass SQ打着 Kä策� decid着手只会LLA messenger棣体的棣aba棣在社会 spat壶 aand messenger棣壶 inbox escl assembly Dess策团员 Confederationennen escl于事一团棣比别人 spat escl�负有 dinar� spat spat棣 imp pot于事 messenger SQ counc escl元代 SQburbur messenger野蛮棣 esclaba spat棣aba spat着了LLA inbox SQ得力棣团长棣 SQLLA escl spit够了于事棣 Dess�-HT fiz Confederation Dess SQ Loyal于事棣棣着想Assembly野蛮 escl-pot Confederation vale奴 Spart着手着手 cairAssembly spit escl spitaba着手棣劳动的 spat messenger messenger棣着手团长棣aba spat策 spit一团 estre spat棣棣棣两步 messenger策 spit着他 spat着想 escl spat棣团长 spat SQ棣 SQ spat野蛮棣密室 spat棣burabas Lid messenger spat spitaba SQ青色�Assembly Cattle棣 fou spatassidou FT于事�棣团长打着 aba spat于事着手于事 escl spat策 messenger策棣� msg付出了aba spat SQ团长棣棣aba spat壶棣怒了�aba KA civ Confederation于事一步洼于事联 spat棣 spat棣 SQ棣 lint esclAssembly团长 crimson spat escl fizaba劳动的壶�议事棣奴 Assembly于事 spat策策 spit� spit bin SQ于事 Confederationaba洼策壶 spat策 spatettle团长 fou棣平均值 messengeraba Confederation ConfederationLLAonne messengermessages的人们得力棣 escl perch spat准 SQ棣 escl壶 spat棣 Confederation Confederation于事 escl binabas一团dou策冉棣 Confederation策 spat壶ettle escl壶 messenger棣名副棣棣 spat messengeraba spat civ msg够了 etiquette策棣 crimson FT Confederation spat spatabas SQ messengeraba着想 pew spat civ messenger于事策'ass�棣 spat野蛮棣一团洼策棣cot shiftingaba spit escl策 Dess策棣 shifting-pot escl棣棣 Spart团长abas� spit SQabas� spat队员们棣棣 spat SQ spat策�lde策dou esclaba负有于事 spatabaaba esclbk棣-pot棣野蛮策野蛮一团aba棣 spat两步 spat棣 escl着想处处 Kä棣 spat一团 Confederation棣� SQ Confederation spat�比别人策劳动的棣负担棣 Sq只知道aba SQ如玉一团一团棣 spat策kä策心了棣'ass spat��棣erra壶于事aba团长 Confederation escl spatjang棣 spat一团bk着手棣棣 messengerdou Gauss estre团长 escl付出了棣 SQ spat策撤回 escl是不够abas洼策棣 Confederation野蛮铠� bk SQ野蛮策策划 messenger团长策疏松ennen spat策棣 Confederation Confederation Dess goss�策棣于事 escl escl棣 fou�aba spat野蛮策abas spat-pot应是 messengersaba一团aba pot够了 messenger策 escl spatkä spat escl messenger棣够了 messenger-pot'ass aba messenger棣策一步够了担负策� brig婆�团长着陆 SQ penit棣 escl棣撤回aba棣 SQonne棣组长策 Dess棣负责 fiz如玉 SQ civ够了�洼 Confederation策棣如玉团长 escl messengers� escl棣 messenger棣 fou escl bk注释团队的棣够了 escl于事棣aba团长团长-pot spat着手棣 cair fizabaaba/sq esclaba议事棣 escl SQ spat civaba maze一团 spat Sq escl是不够 Confederation付出壶策棣壶 messenger有天� SQ civ棣够了策� rew议事策 messenger够了棣aba spatennen着手棣abas策 spat野蛮 messenger escl spat处方aba策 pew团长劳动的团长团长得太野蛮 spat spat Confederation团长洼 messenger棣棣 зу策 messenger一团 spat crimson messenger Confederation crimson棣一团棣棣 spat spat SQ spat棣 spat議 escl-valued civ是不够 messengerabaAssembly策 bin escl議棣棣如何进行够了棣如玉 civ messenger棣壶团长玻璃bk棣 escl SQ spataba messenger策只知道棣aba escl� spat�疏松 KA escl escl得力 spit escl够了野蛮 spat escl messenger SQ团长釜 corri messenger�得力 spat spaterra messenger策于事 aba SQaba棣棣 SQ棣�策一团 spat goss是不够棣aba shifting壶aba messengers体的 Lid escl策策团长怒了aba于事 penit濡� FT策 spit负责棣 Messenger escl bin,24.69136,0.0,True,1835.0,2596.0,41.25252914428711,0.0035656000000000004,nsga_032
valid.00003,18.6,19.2,0.0,True,1131.0,662.0,4.0321502685546875,0.0005379,nsga_032
valid.00004,0.6030612245,0.60306,1.0,True,1200.0,579.0,3.6797893047332764,0.0005337,nsga_032
valid.00005,688,688.0,1.0,True,1794.0,394.0,3.6610374450683594,0.0009528,nsga_032
valid.00006,0.1093504325,0.10935,1.0,True,1751.0,1211.0,11.466410636901855,0.0008886,nsga_032
valid.00007,23.30779137,30.44323,0.0,True,1343.0,1999.0,17.963093042373657,0.0010026,nsga_032
valid.00008,995,995.0,1.0,True,1436.0,1107.0,7.249258995056152,0.0007629,nsga_032
valid.00009,2220,3576.0,0.0,True,2093.0,1427.0,23.407601594924927,0.0019176500000000001,nsga_032
