case_name,predicted_output,expected_output,correct,scored,input_tokens,output_tokens,latency,cost,expt_name
valid.00010,0.2%,0.2,1.0,True,1295.0,140.0,2.862985372543335,0.0017937500000000002,nsga_038
valid.00011,野蛮 messenger棣棣 patience比别人棣 messengers打着erra棣 SQ'ass civ crimson-pot Speaking策 messengers团长 spat spatassi棣 escl spat civ打着 Confederation够了 spat策野蛮aba messenger escl团长棣 Confederation escl spit HT如何进行策棣够了 escl messenger棣 Sq escl团长 civ棣洼策 messenger Confederation SQ SQ团员得力 spit shifting棣�棣联 escl corri messenger pronunciation奴FT策团长�棣aba penit spat assembly团长 Dessaba messenger策棣棣aba civ棣 escl gossip棣 escl比别人 messenger策策 spit只知道議 Confederation棣野蛮 crimson� spat于事 esclennen surgeries spat棣团长一团棣棣 fallout团长着了 SQ spat surgeries messenger花瓶着手 escl策棣�野蛮 spataba策 Confederation着手 aba团长 escl spat Confederation FT棣aba inbox penit escl messenger�一团 spat策一团team escldou escl�着手团长 civ� Confederation esclbuah spat负担策棣 spat于事 messenger野蛮 spit团长LLA spat铠洼 spat spatabas escl spit打起一团�aba铠甲 messenger棣 FT spat打着 escl civ策 SQ棣kä esclAssembly�棣何处战争的 spat chess棣 messenger SQdou棣 escl奴aba团长 Dess棣 penit棣于事 escl messengermq Confederation escl团长Assembly棣劳动的 зу团队棣策 chess棣 spat策两步团长够了 spat escl messenger messengers棣棣一团 escl messenger策 SQ pew spat棣 spat棣 messenger Sq messenger messenger打着� SQ SQ escl紧了� escl Civ� Assembly棣aba棣 spat Tart绣用心Assembly棣 messenger esclaba棣团长壶 inbox spat棣abasaba棣洼 Rew疏松 spat-speaking团长团长棣打着 SQ达标aba战争的 FT SQ打着 escl奴 fou KA棣策够了棣abas spat策 messenger scaffold绣棣劳动的aba spat团队的 bin棣aba messengeraba escl spat�Bur棣 spat Confederation�有天dou棣是不够 messenger spat于事 messenger棣assi棣abas够了团队成员 spat esclaba着手messages棣� SQ绣 spat棣 bawaba spat spat壶比别人 messengeraba spat Fifdou escl棣 escl于事 spat spat棣 civ FT�棣 Dess FT messenger Dessaba得力 spat Enhancement野蛮 SQ spit spat团队的 spat KA brig棣一步aba spat Dess棣洼奴策FT Dess脱口�一倍aba策 SQ spat escl civ于事 escl messenger spit messengers着了 messenger Trou messenger fiz Confederation spitantuan团长如玉团队成员如玉 inbox野蛮棣策 spat策 civ够了打着assi策 escl一步棣 spatdouettle spat spit年代 spat棣 SQ棣 bkonne�何等一团棣只知道策 spit Dess� escl比别人 SQaba-assdou棣棣策 spat棣棣aba SQ esclaba議 messenger chess棣棣 старо scaffold fiz spat escl Nun够了 spatabas spataba棣棣棣�-potdou棣erra着手棣 messenger spat civ打着Assembly是不够/sq messenger escl escl dinar洼 spitbein remov团长棣aba打起onne于事于事棣劳动的 spit壶 estre� escl策 goss spat messenger-pot SQ escl策棣野蛮 Confederation�策 FT escl spat野蛮aldo aba怒了撸 Dess棣aba Confederation messengers棣 spat aand escl野蛮棣aba够了 spat crimson SQ棣ossa Confederation spat escl�棣 spataba棣 Confederation SQ�着了 FGC escl�洼aba于事团长 messenger�是不够着手Self spat spat棣一团�棣打着策策棣 spit spat打着 messenger'assaba策 spat-pot一团FT棣kä野蛮abasdou策棣 peat� spit escl着手策棣策 escl spataba于事 spit spat spit于事棣ettleaba策aba shifting如玉团长够了 spataba打着一团棣 pot� spat策棣得力于事 spat spat花瓶 estre棣棣 esclaba一团 spat mids messenger messengers策 spataba付出了棣只知道团长dou spat'ass assembly messengeraba spat够了�壶 messenger escl spat棣 messenger messenger spatAssembly壶着手 messenger于事 messengers spat aba团长bur团长策策 Confederation spat SQ策棣 estre spat策策�议事 bin棣 spat spat Mau spit spataba SQ棣劳动的 shifting spat� Sq esclalte棣棣 messenger esclAssembly�aba assembly得力 spat permutationsaba spat棣奴� spat spat penit spat decid策策 messenger�比别人一步aba策 spatabaenged escl够了棣在社会棣策 Dess escl Mau spat策划� spat messenger Lid messenger棣着了策野蛮käaldo spat策棣千百道士 inbox Chatt碱棣策 escl Confederation着陆 SQ棣 ChattFT зу�aba�策道士 spat'ass于事 spat shifting SQ civ策野蛮aba messenger spit够了一团棣 bk messenger escl壶 spit�如何进行棣棣着想棣 spat策-speaking团长策 escl permutations escl一团棣野蛮 escl一团rew壶何处 spat打起 SQ着手 Trou Confederation棣 messenger spit Confederation escldou棣 spat于事如玉aba spat spat壶 Toul团长棣团长 spat escl messenger�壶�棣团长策棣 chessabas何处 escl SQ策 messengers棣于事 escl着手团长abaFT于事�团长assi spat够了mess一团一团棣abadou Confederation escl spat棣壶棣� escl一团议事 spat escl策 spit� messenger spit SQ棣aba注释棣是不够議一步 messenger messenger escl� spat spataba�aba Dess于事�棣Assembly打着aba spat messenger-Ass一团 Confederation escl只知道 penit messenger corri壶� spit goss spatlde messenger棣 FGC比别人-potavas esclaba棣团长aba SQ一团 зу shifting messengerAssembly棣assi一步团队成员策滔aba FT棣 SQ一团 spat棣 messenger goss-pot够了 escl Assembly Messengeraba spit棣策 messengers如玉着手 guer peat策 spat MCQ棣 Confederation棣aba messenger tf一团 penitAssembly棣 зу劳动dou escl于事 sq团长 spataba策策aba escl劳动的策aba劳动的� spat spat shifting壶 spat棣 Confederationaba团队的是不够 messenger野蛮一倍ennen劳动的着他棣棣策 Dess着手aba esclrew escl estre SQ messengers团队成员棣 spat maze messenger fou spat civ spatabas spat spat策 escl messenger团长棣assi釜 spat打着 escl棣团长 SQ spat escl escl escl洼策abas�棣 spat怒了FU只知道 Assembly� spit着了劳动的野蛮 esclaba名副棣FU estrebk策棣 Sq�aba�着手策 escl-pot野蛮 messenger队员们aba策 bin shiftingabas团长 spat Confederation Dess一团 spat棣 conf是不够aba棣棣团长棣策 spat策abaennen团队的棣bk一团 SQaba spat aba spit着了aba SQ�策 spit crimson棣策比别人棣erra年代的aba�一团组长bk Toul messenger spat棣团队成员棣一团 escl messenger在社会�策一步 spat够了野蛮是不够�吐出棣aba怒了团长 civ策名副 Confederation aba pot SQ棣议事 SQ spit�-pot spat一级棣 SQ messenger spat SQ棣aba Confederation棣一团棣于事 spat如玉aba spit surgeries策团长根据需要够了一团何处 escl spit于事 spit spat于事 Dess棣MQ比别人是不够 civ棣Self劳动的冉棣 shifting Sq棣 spat crimson spat策棣一团abaaba垂直于 patience spat Confederation只会 assemblyabas spat策 spat spat一团âng棣-Assdou spat够了策 shifting团队议事 escl棣棣棣棣�三步 civ着了 spat messengerdou spat Confederation�策 spat奴婢�着手如玉jx spat一团棣野蛮 Lid KA Confederation messenger策 spat打着 inbox spat�棣 messenger spat着手aba civ于事 inboxaba劳动的野蛮�策� messenger� spat escl着想 spat策 offline зу着了aba得力 messenger野蛮一团 SQassi棣 spat劳动的策有问题鹊� Bae Confederation� messengerabaava FGC着手 spit野蛮够了着手 spat�aba Sq棣这才是何处mq Catalan野蛮 messengersrew棣aba spat spat壶 bk spatbur棣棣着手 spataba spat�棣 messengers spat棣 resil棣着手 chess� dealbk够了 spat洼 SQjx-valued messengerabas棣青色 messenger棣'ass打着 Confederation chess棣 messengers骑兵'ass团长棣 wig shifting pew铠甲棣棣 spat负担打着 messenger野蛮 spat messengerdou Confederation escl棣Assembly棣Assembly棣议事策 spat esclaba棣 spat spat civ SQ aba Loyal团队的 escl棣策abas一步团长aba准 Nun escl FT棣洼棣于事議 spataba escl策棣assi一团棣�� messenger Confederation策 civ spat棣着手� messengerbk棣棣aba shifting spat团长 spat如玉 spat策 Reciprocal团长比别人onne messenger棣 spatennenabaAssembly棣如何进行铠 spat于事 зуassi棣abas-potdou策棣 messenger SQ messenger打着野蛮着手 SQ策abaaba洼dou够了 messenger一团根据需要策一团 esclerra Confederation一团 spat团长議aba SQ inbox够了ossa劳动的策 messenger棣 messenger策 inboxaba messengerdou棣打起壶 corri策一团assi策� escl一团 Dess bk劳动策 spat scaffold escl messengerennen escl civ壶一团 assembleettle escl策 spat够了assiLLA棣团长 Confederation spat bk Tart�abaaba于事棣策 messenger messengeraba议事aba一团壶 spat spat团长 messengerdou在社会一步策assi�assi一步 spitaba messengeraba spatabas spatbk messengersaba于事策aba团长策棣策一团 penit棣策 escl escl lax-valued escl棣棣 spat劳动的 messenger spat策ettle一步鹊策�棣棣 Dess一团着陆Assembly escl棣团长� messengers SQ一步 escl一团策 maze着了 Dess議棣 spat escl于事kä策棣棣议事 escl打着assi棣团长käaba Confederation着想'ass messengers� spat于事 regi pew棣 spat一团� pie如玉 spat棣 Tart SQ策 escl messenger spat策团队成员 Sq civ Tent一团ava策野蛮-valued一团 peat messenger恺� spat chess棣壶野蛮 escl�käassi civdou一倍棣 messenger棣� messenger策 messenger一团壶 spat esclonne estre messenger escl spat策 Dess messenger messenger spat SQ壶一团LLA escl一团aba团队成员 SQ messenger打着策得力aba penit Assembly SQ messenger Sq策一团aba�議棣 spataba зу只手 messenger shifting是不够 Confederation是不够壶�联dou棣 Sq一团策avas是不够着了 escl打着一团 escl messenger fallout洼 spat釜野蛮� spat策 pew bk于事 escl spat一团onne spat messenger� SQkä根据需要棣 зуdou maze inbox团长奴隶着想 escl棣 messenger-HT messenger spaterrakä棣一团 spat messenger'ass棣 spat spat messenger pew策 spat规范性策 civ fou注释棣dou一团着手壶够了野蛮 gossip Confederationaba于事洼 escl壶dou spat团长棣棣 civ棣 messenger messengerabas escl着陆着想 SQ spataba assemblyaba spat spit棣 FGC estreaba-pot棣-valued�/sq議 зу esclabaAssembly spat Brunswick打着策够了釜够了洼一团 SQ是不够�一团 fou议事毗棣 SQ decid spat棣策团长 spit出兵 SQ spat SQ Confederation escl洼 spat棣棣棣-potdou得力 spat野蛮� spat patience团长棣ababk messenger messenger棣策 spat зуaba spat处处棣 зу策棣棣 escl escl打着团长 cair够了 Dess棣dou spat一团棣付出�aba,0.56197,0.0,True,1041.0,2048.0,42.76839542388916,0.00386125,nsga_038
valid.00012,-1.9,-1.9,1.0,True,1371.0,108.0,2.9069995880126953,0.0018487500000000001,nsga_038
valid.00013,114,114.0,1.0,True,1330.0,96.0,3.2838294506073,0.0017825000000000002,nsga_038
valid.00014,15149,2057.0,0.0,True,875.0,170.0,5.07430100440979,0.0013062500000000001,nsga_038
valid.00015,34.0%,0.34011,1.0,True,1611.0,11.0,0.7725839614868164,0.0020275000000000002,nsga_038
valid.00016,-52.48%,-0.52485,1.0,True,988.0,184.0,4.421409368515015,0.0014650000000000002,nsga_038
valid.00017,35.08%,0.35099,1.0,True,1527.0,134.0,2.7134029865264893,0.00207625,nsga_038
valid.00018,333,0.19495,0.0,True,1155.0,9.0,1.11116361618042,0.0014550000000000001,nsga_038
valid.00019,messenger负责 tf SQ'ass messenger团长 messenger spat团长 spat棣��如玉棣比别人野蛮 esclennen团长得力棣-ass铠 messenger棣策依靠aba�abas shifting策棣一团��着手够了 Confederation messenger Assembly�一团 civ团长abas spat�ennen spaterra铠abaabaassi� messenger spat何处棣 spat棣棣 spat Squares pot只知道 SQ fou棣是不够铠野蛮棣 spat议事 escl messenger abaaba棣棣是不够 escl是不够策棣 spat spat奴abas团长统帅 potaba spit escl SQ打起组长是不够棣 SQ上传 Enhancement spat策 cum如玉策 fal的人们一团奴婢 esclassi一团� spat棣洼策着手aba escl Confederation escl Confederation din escl策撤回aba Confederation�棣策恺�倒数 civ Tart escl�� spat�比别人 Sq策dou棣棣 penit escl messengerbk rew于事如何进行 escl SQ于事 assembly escl棣策 messenger棣野蛮 messenger棣壶 escl团长 spat messenger�� spat�� Confederation于事 spat spat棣 potaba棣策 spat策于事着手团长 fallout escl棣 messenger Sq釜�随心abaaba团队的团队成员 SQ Confederation spat goss assemblyaba劳动的�abaaba spat Confederationaba escl策棣�abas Civaba怒了一团棣棣策断 pot escl escl团长�一团bk fiz策着想 messenger spat于事 assembly够了于事 aand loosaba escl棣棣团长 esclabaaba棣 brig洼 messengeraba aand�付出棣壶棣 Confederationaba�Assembly SQ spat spat棣棣 goss策LLA messenger一步 peataba Confederation棣 spat Confederation spit peataba着想 spat escl鹊assi spit如玉一团'ass messenger�� escl�棣策 spat spat� spat spat goss棣 escl escl spat团队的�aba bk escl团长 spat civ SQ棣策 SQ团长abaassi tent�疏松劳动的assi团长onne civ花瓶 spit棣 Spart团长棣着想 fou'ass野蛮 SQ棣 SQ这才是 spat棣着手abaaba messenger团长 Farrell够了 spit棣 pot escl棣 escl�壶是不够棣 crimson spat messenger Squares棣比别人 escl着了洼 shifting棣aba Messenger野蛮比别人dou团长于事 aba一团 spat-pot esclennen FT penitabaaba messenger� SQ团队成员策团队成员 spat messenger洼棣KA SQ棣年代棣 spat KäLLA策团队的-pot只知道一团 assembly fiz策 spataba组长团长 Confederation Lid resil棣 spat棣棣 spat messenger/sq messengers议事aba spat团队成员是不够一步野蛮 fou Tart escl棣 Confederationavas� corri是不够棣团队的壶比别人棣 spatavas messenger messengeraba棣aba Confederation spat messenger棣策团长 escl棣 sqonneaba civ escl团长 etiquette棣bersaba civ spataba escl野蛮只知道组长团队成员 fallout messenger spat棣 escl棣assi棣Assemblyaba棣FT组长 messenger� messenger得力abas inboxerra messenger escl劳动的 guer年代棣 spat策 brig spat spat messenger spat messenger lintabas aba escl团长assi棣 Confederation spit pronunciation estre一步aba洼够了assi Confederation esclaba spat团长 escl-pot花瓶棣棣 spat一团aba aba spat棣 Spartaba会议的 escl escl棣aba洼�策着手 Confederation棣野蛮 SQ cielaba野蛮于事团长 civ spat'assonne messenger棣棣人了 spat spat棣 spatdouaba spatabas messenger得力棣策aba棣 Confederation FT奴 FT如何进行得力负担年代棣是不够如玉 Confederation棣棣棣着手 spat escl messenger spat escl壶策以实现 spat是不够 SQ'ass于事比别人 spatAssembly野蛮 Confederation Dess spat shifting messenger spat spat messengers棣Assembly棣abaLLA spat一团 brig spat议事铠 civ�够了棣 surgeries一团 SQ壶 messengers着想 pew spat spit洼aba棣 SQabas spat�体的棣abaaba escl spat团长 Confederation messengers Confederation洼ava civ escl棣 SQ messengersbk野蛮 escl esclennen�着手 fou策壶 spit棣Assembly年代议事策棣aba策 spat spitdou团长 aba Assembly策 messenger铠abas spat messenger spat bin如何进行 aba-pot策 KA civ棣aba spat Confederation劳动的团长于事随aba messengerbk SQ messengers于事紧了 Messenger messenger一团 spat一团�着手 зу Confederation野蛮aba棣垂直于 FT棣 messenger于事 messenger如玉 escl比别人 spat一团野蛮� escl团长 spitdou messengers棣-pot�abas野蛮 Sq escl estre棣于事 messenger洼aba-pot resil spat Confederation棣 messenger只知道洼棣aba有问题abas壶棣一团aba着手 fizaba棣够了棣棣aba策棣着手准 spat escl spat reciprocal团长棣策策团队的 counc spataba团策棣 spat野蛮策 spat spat spat spat着手-pot escl着手团长 spat策 messenger spat一步得好dou洼如玉组长棣 spat Confederation spat劳动的一团 spat messenger SQ棣abas spit一团�于事一团 Confederation心了 escl inbox messenger着手 escl是不够于事 messenger着了 spat棣够了打着messagesabas棣 spat spatabas spat messengers比别人 SQ messengers策�棣aba棣abas patience spat spat spatava SQ escl escl� spat着手 messenger peat messenger策一团策lde spat一团 escl messenger策 escl messenger棣着手 messenger messenger Sq dug messenger messenger着了 fou messenger Dess� messenger着手 Sqaba Confederation壶棣cot�一团 spat棣一团 spat civ spit壶 messengers天之 spat estrebein escl messenger棣 escl spat Dess spit spat壶两步 escl civ maze escl escl messenger一团旧的着手 Lid会议的 SQ野蛮附着 messenger铠于事够了 Toul够了棣LLA团长 messenger棣团长onne escl一团着想 SQ棣毗 escl策一步有何 spat规范性于事棣 spat策 Spart着手cot messenger� FT如玉 sqbur Dess策 shiftingaba SQ策 Sq棣棣策 spatdou-Assdou Nun野蛮棣 esclbk spat策 spat野蛮�是不够棣何处 messengers以实现劳动的着手 permutations escl策棣 SQ棣于事是不够 lax� spit shifting��棣致死 SQ corri spat洼着手一团棣dou洼abas wigaba不言棣� Confederationabaskä�棣 messengers棣 Confederationdou Tentaba escl洼奴 escl estre绣議只知道�棣aba pot spat团长洼体和 spat�一团洼 spat Rew策负有 spat��壶团团够了 civ spat spat messenger messenger棣策洼 escl spat一团 Confederation比别人 SQ dugaba付出了FU messenger escl messenger策 bk escl劳动的 civ一团 spatabas messenger团长aba棣� Gauss着了�aba棣撤回 spat濡 Confederation� spat如玉着手 messenger�棣努力的 messenger Assemblyaba spat奴棣棣 fou messengerbk spat SQ团长� goss spat messenger得力 SQ着手erra策 messenger shifting aandossa棣策� Sq棣两步 spit goss messengeraba棣策 abaaba aba得力 messenger spat�一团团长棣棣奴隶壶 Dess civ一团一团 Messenger SQ messenger lint棣 spat于事策-pot spat打起 aba shifting一团 зу棣 escl Assembly escl spat messenger于事 SQ messenger一团够了一团 civ团长aba escl spat laxFU spat spat Confederation比别人aba策着手aba棣 spat棣 spat Confederation tent棣-Ass得力策� aand团长 spit spat bkalte messenger团长棣 penit messenger野蛮比别人野蛮棣 inboxabas团长lde� escl spat野蛮 SQ付出壶打着aldo escl棣棣会议的 spat spat棣 messenger escl得力策着手bur着手 messenger�得力�着想棣 escl棣-valued messenger策 shifting�� corri spat棣 spat棣棣 escl Confederation� SQ棣棣 escl是不够�aba escl messengers spat棣棣 spat escl Crimsonettle penit是不够野蛮 messengers Confederation策�够了aba棣策打着 SQ策策assi心了冉 spat倒数 spaterraassi棣 civ棣 escl于事aba于事棣aba Dess一团 escl SQ一团aba团长LLAaba bk SQ棣 escl SQ spat许 messenger spat penit棣策 escl如何进行团队成员 spitaba棣 messenger spat壶棣�棣 escl棣� spat messenger messenger策洼洼团长dou�策棣着手 escl壶何处 spat棣 SQ peat棣 spat Confederation Enhancement Nun escl crimson团长一团 dinar escl escl棣 spatFT队员们棣策-pot Confederation escl esclaba是不够 messenger够了Assembly spit Dess棣 spat-pot冉够了 civ策团长 spit SQaba比别人策 spat messenger团长-pot劳动的棣 Confederation棣野蛮aba�棣aba SQ spat estre棣 spat messenger messengers策�策团长 messenger棣团长棣 escl spit�棣一团 зу够了劳动的策 escl策 Dess civaba messenger策棣棣棣壶abas Maw着手 spatbers有天議一团�-pot壶 spat escl escl�棣团长�bur棣�aba Confederation esclabas棣着手-pot spat spatabasaba够了着想着想棣棣撸 spat棣棣aba着想团长策团长 shifting messenger团长是不够 fiz messengerlde spat messengerAssembly棣aba議�于事棣策 Intervention SQ messenger打着够了棣洼aba棣负担策� Confederation escl messenger团长 SQ棣bk messenger壶策 spat策棣�aba壶棣 Tart只会 spat�棣 escl messenger洼 peat�策 Chess abaFU�够了aba spat负担棣 messenger SQ Dessaba escl messenger escl aba团队的铠策FU棣abasaba bin棣 spit于事 messenger Abu escl野蛮abas桌子上 escl messenger一团棣棣野蛮 Sq spatonne spat-Ass棣 spit spatabasennen spat messenger花瓶 messenger messenger壶 messenger打起劳动的团长 SQ棣 SQ密室 messengerkä团长aba escl棣 aba escl messenger spat� SQ一团棣比别人 messengeraba棣 messenger messengerFU多点棣 messenger spataba pot spitaba aba奴团长abas野蛮 Confederation chess� Dess Sq策 spat棣棣棣棣 escl也无年代用心于事依靠何等aba棣jang escl野蛮 escl野蛮棣ossa escl spat Assembly Team心了于事 messenger� civ棣野蛮 estre lax spatFUennen escl inbox棣 messenger Sq负担 civ比别人assi escl壶LLA依靠 spat URL名副 Confederation棣 escl两步 spat棣aba spatdou于事aba messenger aba Dess团长aba棣棣劳动的aba escl野蛮 inbox娲打着 spat FT棣abas escl escl于事奴一团棣 spit spat策 escl棣策野蛮 SQ壶assin spat棣 SQ esclaba pie messenger Confederation SQ escl� Confederation如何进行奴棣 messengersaba messenger Confederation Dess�棣aba escl棣棣 Confederation KA ftassi着手 SQ-pot策一步棣根据需要 spat spat зу spat spit团队的 Dess spat人了 SQ aba棣 guer棣 messengers名副 SQ SQ棣abas messenger�年代 escl civaba策aba于事 messenger messenger于事aba spat�团队成员abas escl��-ass棣棣策 spat奴 spat fallout Confederationdou spat messenger escl天之棣 spat Confederation messenger棣Assemblyassi棣assi元代棣够了一团 messenger团长 escl messenger escl spat棣够了野蛮如玉策年代策 spat messengerabas SQ着想aba spat messenger messenger spat年代 spat棣 Dess lax野蛮 messenger棣团长棣棣如玉 spit策洼棣棣� spatettle棣�策 messengerjang得力 Confederation够了aba messenger SQ策 SQ escl棣 goss得太一团 Confederation messengers策野蛮策策 Lazar escl棣会议的 bin messengers�abadou spat劳动的策awat劳动的 Confederationaba зу策策奴LLA够了,7.22222,0.0,True,1362.0,2048.0,46.505210399627686,0.004262500000000001,nsga_038
valid.00020,44.8,44.8,1.0,True,772.0,156.0,4.520132064819336,0.00116,nsga_038
valid.00021,1.1168,1.15663,0.0,True,1585.0,177.0,8.420175075531006,0.0022025000000000005,nsga_038
valid.00022,72.8%,0.72825,1.0,True,1679.0,11.0,0.8389389514923096,0.0021125000000000002,nsga_038
valid.00023,4575515,4575515.0,1.0,True,1243.0,153.0,6.256245851516724,0.0017450000000000002,nsga_038
valid.00024,275.58%,2.75566,1.0,True,1249.0,125.0,2.70349383354187,0.0017175,nsga_038
valid.00025,-1,-1.0,1.0,True,1590.0,247.0,3.443422555923462,0.00229625,nsga_038
valid.00026,2.58%,0.02581,1.0,True,1295.0,138.0,9.344070672988892,0.0017912500000000003,nsga_038
valid.00027,-3.0%,-0.03024,0.0,True,1593.0,252.0,6.42259955406189,0.00230625,nsga_038
valid.00028,33.33%,0.33333,1.0,True,1397.0,11.0,3.3857898712158203,0.0017600000000000003,nsga_038
valid.00029,14.3%,0.14336,0.0,True,1060.0,126.0,6.430769443511963,0.0014825,nsga_038
valid.00030,13,-11.33333,0.0,True,1549.0,617.0,19.81157159805298,0.0027075000000000003,nsga_038
valid.00031,86.85%,0.86847,1.0,True,934.0,154.0,3.9592761993408203,0.00136,nsga_038
valid.00032,-20.6%,-0.20646,0.0,True,1429.0,12.0,0.740126371383667,0.0018012500000000001,nsga_038
valid.00033,778000,778000.0,1.0,True,1201.0,146.0,3.880434036254883,0.0016837500000000001,nsga_038
valid.00034,2.62,2.62,1.0,True,839.0,92.0,1.8704681396484375,0.00116375,nsga_038
valid.00035,4.855,4.85514,1.0,True,1313.0,104.0,3.391857624053955,0.0017712500000000003,nsga_038
valid.00036,-3.39%,-0.0339,1.0,True,2349.0,12.0,0.7630569934844971,0.00295125,nsga_038
valid.00037,37.81%,0.3781,1.0,True,596.0,131.0,1.9330377578735352,0.0009087500000000002,nsga_038
valid.00038,3.8%,3.8,1.0,True,1737.0,92.0,1.5159616470336914,0.00228625,nsga_038
valid.00039,28897,28987.0,0.0,True,1337.0,112.0,2.9456543922424316,0.0018112500000000001,nsga_038
valid.00040,1005.531,1041.531,0.0,True,1295.0,12.0,1.1580002307891846,0.0016337500000000002,nsga_038
valid.00041,3.2%,0.03204,1.0,True,1359.0,184.0,2.620483160018921,0.0019287500000000001,nsga_038
