")
    spouse_age: int = Field(0, description="Age (on January 2, 2024) of Your Spouse")
    filing_status: str = Field("single", description="Filing Status (e.g., single, married filing jointly, married filing separately, head of household, qualifying surviving spouse)")
    blind: bool = Field(False, description="You were blind")
    spouse_blind: bool = Field(False, description="Your spouse was blind")
    itemized: bool = Field(False, description="Using Itemized Deductions")
    self_employed: bool = Field(False, description="True if self-employed (Schedule C is present)")
    has_student_loans_or_education_expenses: bool = Field(False, description="True if Form 8863 or student loan interest is present")
    num_qualifying_children: int = Field(0, description="Qualifying Children")
    num_other_dependents: int = Field(0, description="Other Dependents")

    # Form 1040
    wage_tip_compensation: float = Field(0.0, description="Line 1a")
    household_employee_wage: float = Field(0.0, description="Line 1b")
    unreported_tip: float = Field(0.0, description="Line 1c")
    nontaxable_combat_pay: float = Field(0.0, description
