case_name,predicted_output,expected_output,correct,scored,input_tokens,output_tokens,latency,cost,expt_name
test.00121,sq,0.22972,0.0,True,4166.0,2176.0,26.445552825927734,0.0061988,react
test.00122,43.73%,0.00543,0.0,True,17912.0,1500.0,51.44260239601135,0.0132972,react
test.00123,450.1,0.79588,0.0,True,2057.0,484.0,9.841427087783813,0.0020570000000000002,react
test.00124,15.79%,0.01577,0.0,True,19065.0,1612.0,20.345239877700806,0.0141794,react
test.00125,46.0,0.16534,0.0,True,7019.0,1762.0,43.680577993392944,0.007206799999999999,react
test.00126,-198,-198.0,1.0,True,19364.0,2589.0,101.38874292373657,0.0160197,react
test.00127,26.8,26.8,1.0,True,7063.0,1136.0,24.385476112365723,0.006169,react
test.00128,100%,0.57228,0.0,True,3502.0,2841.0,34.365334033966064,0.0069309,react
test.00129,93.5%,0.18962,0.0,True,3817.0,2094.0,22.34295105934143,0.00585,react
test.00130,assi棣团长 SQ洼 spatassionne比别人 messenger棣 spat棣 messenger messenger碱 colon何处 spat倍增 Confederation打着 Assembly� escl Kä棣 escl团长棣 spat够了assi壶 Dess洼棣一团棣着想棣abasdou棣棣 messengersettle spat是不够abas escl Messengerabas壶比别人 Dess'ass策洼团长abas策棣团长 escl KA策Assembly壶 escl用心 spat打起�aba�aba spat如何进行 civ劳动的 bin spat洼aba escl团队的colon棣 regi escl escl一团 spat escl spit messenger messenger messenger spat策 Shift spit策� Confederation spit spit团长棣棣着手棣 messenger escl打着策 spat escl团长 inbox coffee棣棣� spit messenger SQ策 spat策 spat策dou策划策aba有天奴隶 escl洼团长棣aba壶 estre策一团aba'ass escl比别人aba escl SQ策 spaterra棣 aba messenger Dess棣只知道棣 rew messenger messenger spat策应是策 messenger壶 spat escl棣有天劳动的 pot棣每晚棣棣 Dess messengers spat spat messenger棣 estreaba棣旧的 estre是不够 spit sourcing棣�如何进行棣 chess棣于事得力 spat potaba patience escl spat Dess棣avas SQ着想abas棣aba SQ洼 escl Sq escl spat зу assemblyossa策着了洼aba劳动的棣 messenger Confederation棣劳动的野蛮策 inbox策abaaba messenger棣团长�于事aba SQ棣assi inbox团长劳动的 guer SQ spat Confederation spataba escl策棣 escl�aba策 spat花瓶够了棣 SQ青色壶� Dess策 escl团长 Dess策一团aba'ass够了一团abaabas团团 escl SQ野蛮 spat�策 spatdou escl策 spat�何等 messengers随aba messengers�棣棣于事棣 SQ spat зуaba怒了 spat团长于事 regi Dessaba spat spit shifting messenger spit策棣 Civ esclrewennen棣'ass� messengerabas spit Dess Rew messenger pie碱一团 messenger果然是 Sqaba escl FT MCQ棣壶团长FU messenger зу棣 spat� SQ SQ棣 SQaba棣alte策联� spit策团长 messenger棣策够了 spat只会如何进行团长桌子上 spat spat escl messengers spat棣打着 escl是不够aba棣壶 escl策FT团长 messengers Ferr棣于事 зу spat SQ spat regiabasaba策够了棣abas escl goss打起 messenger messenger escl spat ciel spat messenger是不够� messenger messenger策 spat messenger会议的aba FT劳动的�棣 spat�冉壶策 spat civ是不够aba� corri bin messenger corri棣棣棣付出 penit spat spat escl策团长aba釜奴一团 escl� messenger Confederation一步 messengers棣策壶 Brunswick escl messengerdou Dess escl estre messenger-Ass根据需要 spat一团�打着 spat messengers spat于事着想 escl messenger棣 messenger壶劳动的 abaDou棣LLA esclassi棣 Dess Civ棣 chess团长打着 messenger策打着棣 esclaba棣棣够了-potennen cum scaffold团队成员着手 Confederation spat棣 messenger pot Lid着他 spat aba messengers spat escl团长 inbox civ crimson棣LLA策野蛮旧的 Enhancement于事策aba着想棣策策 spat cair着了 messenger野蛮野蛮 Confederation棣一团-pot� spat Dess何处 civ зу是不够 ciel是不够 messenger Confederation Confederation FT guer� SQ比别人 SQ FT escl策 spat messenger SQ escl棣 escl� messenger策野蛮策棣棣一团疏松棣 aba策着想aba�棣团长着手团长棣 messengers一团 spat根据需要洼 Squaresabas SQ�打着策 bin棣�abaerra spat spat messenger�无不劳动的 spat策 civ assemble棣 spat棣 spat棣怒了�策�够了 spat一团�洼 FGC esclaba escl冉棣 Assembly一团着手� KA messenger�策Assembly spatassi棣 spit咄棣� Confederation Confederation Confederation团长棣洼棣にと棣 Nun棣团长dou何处abakä escl棣打起洼一团棣 messenger escl策一团洼够了 spat棣 Messenger于事assi�棣 peatabasabas�壶棣 messenger messenger shifting Confederation于事�策aba壶 maze� escl Confederation Messenger策 messengers疏松团队的 spat团长 escl棣 messenger Enhancement于事棣� messenger要实现�棣着想花瓶策棣aba棣 escl escl根据需要棣 penit messenger比别人 messenger spat shifting棣棣是不够 spat棣aba spit escl策assi棣团长 spat laxabas spataba spitaba SQ messengeraba棣 estre于事策啄策 messenger Sq棣 SQ spat�棣团长 spat策棣棣一步 escl是不够Assemblyaba策 spat civ棣 SQâng messenger策于事棣 SQ Confederationaba spat�SQ团长够了 inbox esclaba spat于事 spat策策策 Confederation铠棣 Confederationaba着手壶达标 spat�策 spat SQ棣 escl年代 aba SQ escl civ spat spat棣 decidabas棣 messenger Dessabas�一团 messenger� spatLLA messenger打着 messengers messenger策aba比别人outiaba зу棣团长棣 Käennen�策棣�bk棣 dinar着手棣dou Confederationerra spat SQ�策 escl chess打起 escl壶 escl corri fou打着 SQ civ策棣 messenger spitaba棣 brig SQ够了 esclababk chess联cot一步壶棣 escl Confederationaba civ зу SQ spat一团avas负有棣 escl策棣 Lid棣 lid于事 messenger也无rew escl escl SQAssembly棣 escl棣 SQ spat花瓶够了体和 Dess messenger棣策 FGC如何进行负有洼 spat根据需要 messengers团队的 fallout SQ策棣棣 Nunaba棣棣lde spat Confederation策FU escl KA棣天之 spat一团 spatettle Confederation escl bin messenger棣abaabasdou团长 spitabaassi一团棣棣棣 spat如玉Assembly随心 SQ escl spat�棣棣議棣 escl messenger messenger SQ SQ棣够了 spat棣aba civ团长着手 SQ aand一团团长 FT棣 Assemblyaba messenger棣 FT escl着手 spat-Ass escl团长于事棣壶 SQaba escl Confederation一团棣 escl messenger messenger策棣aba messenger bk spatennen spat奴棣 spat棣 escl SQ penit Confederation如何进行 messenger FGC�只知道 spit棣ennen Confederation-ass assemble于事棣棣aba spat棣 esclSelf够了�棣 goss spat付出了onne棣于事� spat策大题 messenger根据需要棣 MCQaba SQ棣aba messenger奴隶棣比别人 spataba FT messenger escl铠dou Confederation aba escl策棣够了Self于事� escl着了 Sq messenger棣 spat何处于事�够了棣 spat�aba棣 messenger Dess策 SQassi spat得力一团团长 messenger壶棣棣打着一步 messengers棣倒数� messenger SQ团长 spataba зу碱 Confederation messenger团长 escl策 messenger messenger棣Assembly�bk messenger FT团队的 escl messengers棣医生说劳动的棣 Sq棣 messenger escl策 spat如何进行壶 fallout messenger Lid messenger Dess spat Confederationaba messenger棣 Maw pot棣策 Largest壶策 spat� escl棣 spitaba spatbein棣野蛮 FT spat只会棣dou escl messenger fouabaSelf messenger策野蛮assiennen SQ着眼kä spit棣棣棣 зу着想 messenger婆 Largest掌管棣� Confederation棣 spat棣abaavasaba fiz crimson SQ messenger够了棣 messenger SQ枢 spat于事野蛮�野蛮何处aba棣 spat spataba Dess于事abas策洼 messenger策 escl策�体的aba Confederation策 escl inbox messenger一团着手 messengers棣棣洼处处aba spit spat spatbk打起 messenger打着够了� escl Dessaba着了棣棣dou messenger是不够棣得力kä团长怒了棣 escl棣野蛮 SQ spit-pot劳动的棣ennen SQ团'ass spatabas棣 spit一团棣 escl策 counc壶一步野蛮 messenger棣assi策 spat messengers messenger chess spat messenger棣够了 spataba spat棣着手洼策 messenger团长够了 escl棣得力 spat付出野蛮aba在社会 FT� spat一级ennen spat棣abaAssembly野蛮 etiquetteaba策千古�� Tart SQ野蛮棣burava spat spat Tart spit spat'ass团队的棣 escl Dess messenger escl-pot怒了用心abas棣 estre棣 messenger SQ棣这才是棣 fou messengers estreaba messengerabaaba messenger Confederation esclaba spat SQ�一团 bk刑�够了花瓶够了onne团长 escl inbox spatdou棣策打着够了何处团长 escl messenger inbox着了 spit Dess策abas策年代的 messengers escl SQ棣棣ennenabas一团 Confederation escl escl团长何处 civ lax怒了�三步着想策团长 goss棣 spit FT-pot� spit于事 inbox棣策� bin棣aba� spat Confederation Sq�aba Messengeraba一倍着手如何进行棣 falaba棣如何进行aba比别人棣 pot spat-valued壶 messenger奴 spat棣如何进行棣 Confederation够了 Dess劳动的 messengeraba策� spat策棣 spat铠奴 messenger棣壶随棣 goss penit年了棣方才团长棣棣团队成员 spit棣棣壶 Sqaba只知道bkassiSelf messenger策策棣棣 peat messenger spat escl倒数�棣�于事 maze一团 civ spat比别人 counc棣 spat野蛮棣 spat棣 SQ� SQ团队成员何处abaFU棣dou棣半步棣策bk棣 escldou策 penit铠LLA于事 spit是不够 SQ messengerLLA messengers够了messagesaba得力策abasAssembly messenger棣� fiz-valueddouaba civ洼于事 Chess spatabas道士议事 escl messengerabasabas策 shifting团长于事�棣 spit棣 aba escl只知道 civ奴策棣是不够策 escl�Dou策�奴 spat紧了aba spat策棣 spat civ依靠一团ettle棣棣 SQ�棣 escl一团abas spat cair pew棣aba策colon SQ SQaba messenger于事野蛮团长 Sq� Enhancement messengers棣策策是不够团队成员 messenger棣abaaba� Confederation策douabas棣棣 messenger策 inbox棣棣aba messenger打着 shifting劳动的 Tart是不够 spat策策 Spartaba esclFU只知道团长 messenger洼策 Kä策年代棣aba策 spat spataba�策疏松 Confederation野蛮团长 spat spit何等 messenger MCQ策够了aba messengerAssembly打着 зуaldo Dess spat messenger一团棣 shifting棣棣旧的策aba SQ棣-pot棣 shifting SQ spataba spat spit棣倒数棣是不够青色 Confederation一团 староaba两步aba棣一团 escl civ棣是不够 SQ于事团队成员 spat corriAssembly Cattle SQabas spatFU spat团长� spat SQassi棣 messengerAssembly� SQ spat棣dou策 FT于事棣团长dou spit'ass团队成员策 spatabaabalde messengers策 escldou escl�棣得力 messenger团长 escl策 goss策avas civ shifting团长 spat奴 spat shifting团长 escl spat着手 spat着手够了 pot棣 Dessaba棣 messengers棣� spitaba Sq野蛮-pot coffee棣 messenger于事 escl spataba SQ于事策 spat何处aba紧了棣 shifted团长 Kä spat Confederation escl棣abas escl messenger于事是不够够了棣'ass壶 spat spat spat spit SQ spat escl DessAssembly Surgical棣棣 reciprocal于事团长棣 spat SQ spataba messenger于事 spat棣于事aba shifting于事Assembly棣 spataba зу着手一团bkAssembly falloutaba棣棣着手 spit esclaba spat spat aand策 esclettle棣kä策�劳动的野蛮 Confederation escl棣 SQ棣只知道够了aba如玉 messenger spat Confederation壶douaba spat spat spit棣 spat SQ spataba Confederation�花瓶 spatFU�一团策棣dou spit策 civ rew壶棣,1.9667,0.0,True,3569.0,4096.0,43.219462156295776,0.009104600000000001,react
test.00131,93.5%,3.13115,0.0,True,4395.0,2059.0,24.407559871673584,0.0061373,react
test.00132,1,1.0,1.0,True,1984.0,639.0,11.289473295211792,0.0022767,react
test.00133,40.3%,0.4029,1.0,True,12221.0,1137.0,21.182800769805908,0.0092655,react
test.00134,Gauss,1.56326,0.0,True,3950.0,2550.0,30.614322185516357,0.006704999999999999,react
test.00135,20.2%,0.20207,1.0,True,3512.0,1470.0,21.97141695022583,0.0046061999999999995,react
test.00136,-26.07%,-26.06635,1.0,True,8605.0,1327.0,13.502744197845459,0.0074189,react
test.00137,60%,0.39024,0.0,True,4796.0,1391.0,17.43570590019226,0.005242300000000001,react
test.00138,284,284.0,1.0,True,10909.0,1578.0,40.749008655548096,0.009227999999999998,react
test.00139,2185.5,2185.50348,1.0,True,40224.0,4723.0,93.29773592948914,0.0321635,react
test.00140,48.5%,0.48519,1.0,True,49552.0,5352.0,129.4828860759735,0.0388296,react
test.00141,11,11.0,1.0,True,5152.0,2184.0,32.93603491783142,0.006804,react
test.00142,93.5%,yes,0.0,True,2039.0,442.0,7.241748332977295,0.0019748,react
test.00143,7947,7947.0,1.0,True,3242.0,209.0,4.723371744155884,0.0023005,react
test.00144,93.5%,6111.0,0.0,True,3857.0,2059.0,30.419719219207764,0.0058145,react
test.00145,19.35%,0.19351,1.0,True,12325.0,1470.0,35.52082300186157,0.009893999999999998,react
test.00146,0,0.0,1.0,True,13576.0,2366.0,49.630903005599976,0.012167800000000001,react
test.00147,2859,0.18923,0.0,True,2540.0,702.0,16.324915170669556,0.0027174,react
test.00148,93.5%,yes,0.0,True,5416.0,1111.0,28.219620943069458,0.0051383,react
test.00149,33.26%,0.33263,1.0,True,8613.0,919.0,19.668347120285034,0.0067301,react
test.00150,41210,0.0314,0.0,True,2326.0,810.0,14.355381965637207,0.0027726,react
test.00151,59.8%,38290.0,0.0,True,3681.0,2104.0,34.92601203918457,0.0057854000000000004,react
test.00152,2.5%,2.5,1.0,True,27015.0,4072.0,82.56024622917175,0.0231314,react
test.00153,是不够�assi�着手-pot棣怒了 Sq策青色 spaterra escl� SQ一团策 esclabas messengercotaba civ�策棣 escl spit团长assi Confederation棣症的打起onne Sq棣棣 spat棣 Sq壶 civ棣 messengers洼 escl策团长 Messenger着手 Confederation SQ SQaba议事够了着他棣 escl体的棣 cum escl messengerskä得太 escl洼担负aba策一团abas壶 spat FGC�策 spat brig spat-valued spat着他一团一倍FU spitaba一团于事于事aba escl Chattdou escl�棣策 escl够了如玉 spit spat messenger会议的 messengerabas sq messenger escl策 spat策 Dess spat Kä棣洼 messengeraba是不够 SQ处处策规范性是不够策 civ Dess spit messenger棣assi棣 messenger escl estre团长奴铠釜棣根据需要棣assi messenger是不够 messenger着手 SQ spat是不够aba SQ SQabas�策abasaba团长野蛮是不够棣 Confederation棣aba棣人了kä比别人aba SQ Confederation棣棣够了 spat escl fou goss spat escl团长aba Confederation Dess策只知道 spat spat spat策 goss SQ crimson messengeraba Dess escl策够了棣棣�棣aba团长rewaba策 spat escl spat SQ messenger messenger棣 зу�棣 escl spat策 conf团长aba spat spat壶策 messenger Confederationaba spat�策 messengerabakäonne得力策ennen一团一团策 messenger fal messenger spat着手議劳动的 spit escl abaaba� Dess messengers�野蛮 abaabas得力策棣 tent于事疏松 Mau escl一团壶 зу够了 escl Civaba�aba escl紧了 bk一步于事棣 Assembly spat escl棣棣壶棣 Confederation зу spataba bk策 Spart着手策一事 spat策 spat策 Sq Confederation assemblymessages婆 SQ SQ花瓶 messengers棣 Messenger spat messenger于事 Dess棣于事棣 spat escl咄 Confederation棣策 escl� Nun比别人 estre棣策 escl一团 civ�团长 escl棣 aba escl shifting escl� Confederation野蛮棣棣棣 penit策 fou FT spat策劳动的aba策棣 goss�棣于事 Lazar Team�于事 escl Dessbk棣够了�棣达标aba spatdou棣� patience SQ棣达标于事 spatdou civ�LLA spat劳动的dou策bk壶 Messenger bin tent努力的 shiftingaba escl棣 esclaba棣 messengerMQ野蛮刑 spat aba cou棣两步� escl spat spat�abas策 spat escl SQ spat scaffold策 escl策aba棣打起 messenger� Toul团队的aba策 spat策 FT DessAssembly messenger野蛮一团assi� escl一团垂直于策 escl SQ够了 inboxennen Confederation spat spat�着手棣�dou� shifting chess Confederation棣���abas�erra aba spat conf spat escl shifting于事 spat spat棣 escl壶 spat�策只会 escl SQ spat SQ策于事何处劳动的两步 messengers疏松如玉lde� SQaba escl棣棣 SQkä准 spat assembly Assembly策 Enhancementbur如梦一团 abaaba spatassi策策策 Dess spat messenger spit gossabas shifting Confederation棣策壶够了 messenger棣棣棣棣棣 ft spat spat escl棣策 Confederation spat团长棣 messenger'ass FGC得力 penit'ass棣比别人 spat messenger SQkä estre棣棣KAabas有问题aba棣 Confederation escl棣 spatAssembly Tartabas spat�-pot�奴隶aba棣够了一团 spat escl以实现 spit棣策 escl团长rew escl体和策棣棣messages棣团长比别人策棣策 spit够了团长洼策团队的 Confederation策棣� penit是不够 peel Confederation策洼 spat spat Confederation比别人 escl够了 spit� Enhancement spat奴Assembly aba bk� messenger议事�用心策 Confederationabas SQ SQ紧了 inbox spat议事 messenger SQaba铠 spataba messenger棣棣messages依靠 corri� SQ策一团壶 civ棣是不够棣�一团谁是策 assembly一倍策劳动的一团棣千百打着 messenger Trou团长一团策aba escl一团策 spat messenger escl成功了棣 esclFT棣 inbox棣 SQ spat棣 messenger spat棣 messenger escl团长是不够棣 Confederation是不够 Confederation spataba规范性处处ettle于事一团 spat团长棣议事团长 potaba pot策 esclaba messenger escl着眼 bk spat是不够 messenger spat棣 spat棣棣棣策 escl goss只知道aba一团Assembly劳动的 messenger团长 abaabaaba SQ зу spatonne FGC corri pew messenger策策議�劳动的策 messenger escl� зу棣 inboxassi esclaba棣劳动的'ass劳动的 inbox野蛮策团长成功了策aba棣何处 spat劳动的 escl打起�劳动的棣一团棣棣aba打着棣棣棣着手 spat decid Sq escl FGC escl的人们 spat spataba团长于事 messenger壶 esclabas spit棣 fou劳动 messenger劳动的棣策 Tart Confederationaba SQ зу Dess escl spatteam铠够了于事 spat棣壶棣aba�策 SQ一团于事一团 escl够了棣策团长壶洼 spat escl abaaba一团棣aba patience组长 Confederation spat aand shifting messenger spat fiz于事棣 escl civ escl棣年代的策比别人策 SQ escl棣bein escl FT策洼 spit够了棣棣棣 escl spat着手劳动的 shifting打起 escl Messenger一团奴要实现 старо messenger年代策 spat messenger spat spatassi SQaba'ass escl Mau策于事 spatAssembly spatabas scaffoldaba�策 messenger esclaba goss Chess棣 messenger策 excel一团 corri tent messenger洼 spat lax心了�ennenonne着手策onne着手 Dess比别人棣 escl escl棣 escl棣于事aba策打着于事� civ escl escl一步棣aba是不够� esclennen spat棣棣 SQ棣着想棣 messenger有天 SQaba只知道 spatdou civ Confederationaba messenger escl棣aba fizaba spat messenger estreaba spat civ棣 spat半步 Confederation� messenger SQ�棣aba Confederation比别人团长 spat escl bin Confederation冉 messenger spat棣得力棣策策一团棣撤回 messenger够了 spat messengers SQ escl策策致死 spit棣棣 civkä棣棣 aba棣 SQ messenger escl spit messenger团团cot于事于事一团aba策 Sq� escl棣着了aba棣 SQennen aba Confederation�assi messenger messenger fou是不够 messenger何处kä棣 escl的人们 messenger是不够 shifting团长 spat�棣FU messengers� escl策 escl棣erra�果然是棣比别人� spitettle策一团如何进行messages spataba棣 estre FT够了ettle spat棣 inbox�够了应是棣策 messenger铠 messenger escl密室 messenger escl�棣棣棣棣 messenger Dess铠 старо团长� etiquette messenger策aba壶�dou-pot够了 messenger要实现棣 inbox洼 spat够了aba策得力 Confederation spat棣策 Chatt棣 Kä spatabaabaabaAssembly�策�一团策 messengerabadou�kä spat壶 spat棣团长 spat FT策aba escl棣 escl�棣棣 messenger spit spat FT etiquette Confederation messengers escl messenger fallout spat messenger花瓶 Kä SQabas�着手棣 messenger棣abakä棣 SQ spat于事棣 escl策团团kä зуaba棣� messenger棣于事 spat escl escl棣aba messenger messenger spat策 Lidaba Dess messenger Confederation Kä棣 spatbk着想棣 Gauss着手kä棣 spat Dess着手棣 ChessFU spat无需 spat Messengeraba escl联aba�棣团长 messenger� scaffold够了 escl壶 spataba messenger escl spatAssembly棣 spat SQ团长自习棣� Confederation escl棣 fou Confederation棣付出 spat escl Confederation如何进行 Ain civ escl打着 spat棣aba棣 escl spat messenger何处 SQassen是不够� spat棣 spatjxaba spit棣 escl aba策� spit spat Dessaba esclaba��棣棣 spat spat spat spat于事劳动的aba escl青色依靠 escl棣� spat esclaba付出了alte messenger esclabasaba peat messengeraba够了 spat够了aba escl Confederation shifting棣一团ennen撤回棣棣团长着手策aba于事洼于事aba如玉洼 messenger penit messenger KA FGC議够了 corri�aba着手一步 escl棣 spat shifting goss够了 SQassi打着棣aba escl棣策�棣 spat棣棣 Confederation棣 messenger Kä团长达标棣abaSQ inbox奴隶负责 spat的人了够了 esclrew于事铠疏松 spat�onne于事策colonaba策 Confederation棣 messenger FT棣 Confederation inbox棣策aba aba spat Maw SQAssembly棣 spat议事 spat civ策策 fou一团野蛮团长 spat escl一团aba spit spat peat够了 mids何等assi escl是不够 spat Confederation着想 escl escl fou spit体和努力的abas策于事棣 spat团长 penit只知道 messenger野蛮 Confederationaba�一团无不 tentabaaba够了abas野蛮棣 messenger团队成员 messenger棣 spit加倍aba野蛮 spit棣 aba棣 spat messenger棣一团 aba corri messenger spat策 spat spatLLA棣 Dess bk aba棣策得太dou spatabas messenger spat劳动的打起策 assembly千古'assAssembly棣棣着手策 spit洼-pot打着着想 Sq打起策奴隶两步 messengeronne� spat策dou如玉策壶撤回野蛮 spat团队成员 escl洼abaaba'ass一团 assembly spat着手ennenaba策 Dessaba付出了 spat奴隶 spat一步 Confederation escl esclAssembly策 messenger一团 inbox�青色棣处处用心 spat spat Confederation于事壶 messenger escl策 escl棣团长 messenger比别人 goss策� escl esclaba aba spat棣够了达标 messenger escl着手 Chess shifting議 pew FT着手 spat mids escl策aba Farrell estre够了âng团队的 Assembly escl fizassi够了 spat策 SQ棣棣 bkassi spat两步 escl棣�Assembly� Dess escl inbox escl策ettle ConfederationSelf棣 rew够了 spat棣ababk棣是不够着手 escl棣棣打着 Dess spat碱�策策棣打着� SQ洼比别人棣棣-pot escl一团于事� spat� escl spat棣成功了aba一团棣团队的着陆团棣 assembly DessAssembly civ棣棣�够了洼一团策够了 Chess fiz escl SQ spat messengerennen团长 civ壶� Dess策棣 surgeries棣 messenger Largest messenger escl达标 Confederation棣dou只会�洼野蛮 escl一团 spatabas棣 escl棣策洼aba棣策 spat如何进行 SQ spat劳动的 messenger messenger策够了棣議�青色 esclaba一倍 civ�棣�棣一步棣 spat surgeries Confederation洼 SQ spat一团着他棣一步 assembly策 spat SQ spat dealabas棣棣是不够 penit棣 spat spat着手 spat escl spit� spat棣 spat SQ够了壶是不够� messenger多点 зу棣��棣aba Confederation棣团长劳动的棣 escl一团 spat棣 messenger撤回lde策棣负载 spat escl一团团长 messenger spat messenger一团团长 civ够了 Lid spat得力青色 messenger于事 HT着手 civ escl棣 FT spitaba够了策aba付出 Confederationaba棣野蛮棣 spit棣aba于事aba洼够了 shifting inbox一团 dinar一团assi够了于事 FT一团 messenger棣aba зу'ass野蛮够了 messenger劳动的Assemblyaba一团棣 SQ棣 spat棣bk� Confederation messenger spat Dess зу messengers SQ spat是不够野蛮策'ass棣棣 resilassi messengerdou策ettle�棣 Confederation团长棣 messenger釜 maze奴abas何处 counc策划花瓶 Lid spatabaaba如玉棣着手 spat spat Lazar escl corri棣 inbox spat着陆 spat着手棣 messenger如何进行策野蛮 Lid�棣 Assembly abaaba够了策 SQ,0.22045,0.0,True,28750.0,6104.0,136.48673915863037,0.0276268,react
test.00154,1.8,115.56,0.0,True,4981.0,1794.0,59.803772926330566,0.006038399999999999,react
test.00155,-55.32%,-0.55319,1.0,True,20827.0,3989.0,81.55118894577026,0.0192775,react
test.00156,96000.54,95983.54,1.0,True,9491.0,3892.0,65.03985214233398,0.012310999999999999,react
test.00157,29.63%,349.0,0.0,True,18492.0,1811.0,44.135571241378784,0.0141739,react
test.00158,93.5%,0.01197,0.0,True,4673.0,1286.0,18.826728105545044,0.00499,react
test.00159,93.5%,33.33333,0.0,True,1770.0,256.0,6.3737359046936035,0.0014972,react
test.00160,1939734,120000000.0,0.0,True,1994.0,200.0,5.324855804443359,0.0015363999999999998,react
test.00161,-9.2,-9.2,1.0,True,5678.0,999.0,18.405639171600342,0.0051051,react
test.00162,41.38%,0.41379,1.0,True,7341.0,1104.0,20.10490083694458,0.0062814,react
test.00163,12.30,12.3,1.0,True,3741.0,1137.0,21.433497190475464,0.0041775,react
test.00164,34.5%,0.34461,1.0,True,15824.0,2723.0,51.101349115371704,0.014123499999999999,react
